Unnamed: 0.1,Unnamed: 0,Text,Sentiment,Timestamp,User,Platform,Hashtags,Retweets,Likes,Country,Year,Month,Day,Hour
0,0, Enjoying a beautiful day at the park!              ,0.75,2023-01-15 12:30:00, User123      , Twitter  , #Nature #Park                            ,15.0,30.0,USA,2023,1,15,12
1,1, Traffic was terrible this morning.                 ,-1.0,2023-01-15 08:45:00, CommuterX    , Twitter  , #Traffic #Morning                        ,5.0,10.0,Canada,2023,1,15,8
2,2, Just finished an amazing workout! 💪               ,0.7500000000000001,2023-01-15 15:45:00, FitnessFan   , Instagram , #Fitness #Workout                        ,20.0,40.0,USA,2023,1,15,15
6,6, Rainy days call for cozy blankets and hot cocoa.   ,0.02500000000000001,2023-01-16 14:45:00, RainyDays    , Facebook , #RainyDays #Cozy                         ,10.0,20.0,Canada,2023,1,16,14
7,7, The new movie release is a must-watch!             ,0.17045454545454544,2023-01-16 19:30:00, MovieBuff    , Instagram , #MovieNight #MustWatch                  ,15.0,30.0,USA,2023,1,16,19
8,8, Political discussions heating up on the timeline.  ,0.0,2023-01-17 08:00:00, DebateTalk   , Twitter  , #Politics #Debate                       ,30.0,60.0,USA,2023,1,17,8
10,10, Just published a new blog post. Check it out!      ,0.17045454545454544,2023-01-17 15:15:00, BloggerX     , Instagram , #Blogging #NewPost                      ,22.0,45.0,USA,2023,1,17,15
11,11, Feeling a bit under the weather today.             ,0.0,2023-01-18 10:30:00, WellnessCheck, Twitter  , #SickDay #Health                        ,7.0,15.0,Canada,2023,1,18,10
13,13," New year, new fitness goals! 💪                    ",0.15340909090909088,2023-01-18 18:00:00, FitJourney   , Instagram , #NewYear #FitnessGoals                  ,28.0,55.0,USA,2023,1,18,18
15,15, Reflecting on the past and looking ahead.          ,-0.25,2023-01-19 13:20:00, Reflections  , Facebook , #Reflection #Future                     ,20.0,40.0,USA,2023,1,19,13
16,16, Just adopted a cute furry friend! 🐾              ,0.625,2023-01-19 17:10:00, PetAdopter   , Instagram , #PetAdoption #FurryFriend               ,15.0,30.0,Canada,2023,1,19,17
18,18, Attending a virtual conference on AI.              ,0.0,2023-01-20 11:30:00, TechConference, Facebook , #AI #TechConference                     ,25.0,50.0,USA,2023,1,20,11
19,19, Winter blues got me feeling low.                   ,0.0,2023-01-20 15:15:00, WinterBlues  , Instagram , #WinterBlues #Mood                      ,8.0,15.0,USA,2023,1,20,15
21,21, Exploring the world of virtual reality.            ,0.0,2023-01-21 13:20:00, VRExplorer   , Facebook , #VR #VirtualReality                     ,15.0,30.0,USA,2023,1,21,13
22,22, Productive day ticking off my to-do list.          ,0.0,2023-01-21 16:45:00, ProductivityPro, Instagram , #Productivity #WorkFromHome           ,30.0,60.0,USA,2023,1,21,16
24,24, Celebrating a milestone at work! 🎉               ,0.0,2023-01-22 14:30:00, CareerMilestone, Facebook , #Career #Milestone                      ,12.0,25.0,Canada,2023,1,22,14
29,30, Reflecting on the importance of mental health.     ,-0.1,2023-01-24 11:30:00, MentalHealthMatters, Twitter  , #MentalHealth #SelfCare                 ,22.0,45.0,USA,2023,1,24,11
30,31, New painting in progress! 🎨                       ,0.17045454545454544,2023-01-24 15:00:00, ArtistInAction, Facebook , #Art #PaintingInProgress             ,12.0,25.0,Canada,2023,1,24,15
33,34, Coding a new project with enthusiasm.              ,0.13636363636363635,2023-01-25 13:15:00, CodeEnthusiast, Facebook , #Coding #Enthusiasm                   ,30.0,60.0,USA,2023,1,25,13
34,35, Feeling inspired after attending a workshop.       ,0.0,2023-01-26 09:45:00, WorkshopAttendee, Instagram , #Inspiration #Workshop                  ,25.0,50.0,USA,2023,1,26,9
35,36, Winter sports day at the local park.               ,0.0,2023-01-26 14:20:00, WinterSports  , Twitter  , #WinterSports #Fun                     ,15.0,30.0,Canada,2023,1,26,14
37,38, Attending a live music concert tonight.            ,0.13636363636363635,2023-01-27 20:00:00, MusicLover   , Instagram , #Music #ConcertNight                  ,18.0,35.0,USA,2023,1,27,20
39,40, Trying out a new dessert recipe.                   ,0.13636363636363635,2023-01-27 16:10:00, DessertExplorer, Facebook , #Dessert #Cooking                      ,12.0,25.0,Canada,2023,1,27,16
40,41, Excited about the upcoming gaming tournament.      ,0.375,2023-01-28 09:00:00, GamingEnthusiast, Instagram , #Gaming #Tournament                     ,30.0,60.0,USA,2023,1,28,9
41,42, Planning a garden makeover for spring.             ,0.0,2023-01-28 14:45:00, GardenPlanner , Twitter  , #Gardening #Spring                     ,25.0,50.0,USA,2023,1,28,14
44,45, A cozy evening with a good movie.                 ,0.25,2023-01-29 20:20:00, MovieNight   , Twitter  , #CozyNight #MovieTime                   ,18.0,35.0,Canada,2023,1,29,20
45,46, Exploring local art galleries this weekend.        ,0.0,2023-01-30 11:30:00, ArtExplorer  , Facebook , #Art #GalleryExplore                    ,15.0,30.0,USA,2023,1,30,11
49,50, Cooking a special dinner for loved ones.           ,0.5285714285714286,2023-01-31 19:00:00, ChefAtHome   , Instagram , #Cooking #SpecialDinner                ,20.0,40.0,USA,2023,1,31,19
50,51, Feeling optimistic about the week ahead.           ,0.0,2023-01-31 16:20:00, OptimisticMindset, Twitter  , #Optimism #NewWeek                     ,15.0,30.0,Canada,2023,1,31,16
52,53, Sunday bike ride through scenic trails.           ,0.0,2023-02-01 13:30:00, BikeExplorer  , Instagram , #BikeRide #ScenicTrails                ,18.0,35.0,USA,2023,2,1,13
53,55, Can't believe the injustice happening in our society.,0.0,2023-02-11 09:30:00, SocialJustice   , Twitter  , #Injustice #Angry                            ,20.0,40.0,Canada,2023,2,11,9
54,56, Feeling a sense of fear after watching a thriller movie. ,0.0,2023-02-11 21:15:00, ThrillerFan     , Instagram , #Fear #ThrillerMovie                         ,15.0,30.0,USA,2023,2,11,21
57,59, Pure happiness: celebrating a loved one's achievement! ,0.5964285714285714,2023-02-13 10:00:00, ProudFriend     , Instagram , #Happiness #Celebration                   ,30.0,60.0,USA,2023,2,13,10
58,60, Laughter is the best medicine—enjoying a comedy show. ,1.0,2023-02-13 19:30:00, ComedyFan       , Facebook , #Joy #ComedyShow                             ,22.0,45.0,Canada,2023,2,13,19
61,63, Enjoying a quiet evening with a book and some tea.      ,0.25,2023-02-14 19:45:00, BookLoverAgain  , Facebook , #Enjoyment #BookTime                         ,25.0,50.0,Canada,2023,2,14,19
62,64, Admiring the beauty of nature during a peaceful hike.   ,0.25,2023-02-15 11:30:00, NatureAdmirer   , Twitter  , #Admiration #Nature                         ,20.0,40.0,USA,2023,2,15,11
63,65, Sending affectionate vibes to all my followers!          ,0.0,2023-02-15 16:00:00, AffectionSender , Instagram , #Affection #PositiveVibes                   ,15.0,30.0,USA,2023,2,15,16
66,68, A surprise gift from a friend made my day!              ,0.0,2023-02-16 14:45:00, HappySurprise   , Instagram , #Surprise #Gift                              ,25.0,50.0,USA,2023,2,16,14
67,69, Finding acceptance in the midst of life's challenges.   ,0.0,2023-02-16 18:20:00, AcceptanceSeeker, Facebook , #Acceptance #Challenges                     ,15.0,30.0,Canada,2023,2,16,18
69,71, Anticipating a thrilling adventure in the coming weeks. ,0.25,2023-02-17 07:30:00, AdventureAwaits  , Instagram , #Anticipation #Adventure                    ,20.0,40.0,USA,2023,2,17,7
70,72, A bitter experience turned into a valuable lesson.      ,-0.1,2023-02-17 15:00:00, LearnFromBitter , Facebook , #BitterLesson #Growth                      ,18.0,35.0,USA,2023,2,17,15
73,75, Excitement building up for the upcoming vacation!       ,0.0,2023-02-18 18:45:00, VacationDreamer , Facebook , #Excitement #TravelPlans                   ,22.0,45.0,Canada,2023,2,18,18
74,76, Kindness witnessed today restored my faith in humanity. ,0.0,2023-02-19 11:30:00, KindnessPrevails, Twitter  , #Kindness #Humanity                        ,20.0,40.0,USA,2023,2,19,11
77,79, Fuming with anger after a heated argument.            ,-0.7,2023-02-20 09:30:00, AngryDebater    , Twitter  , #Anger #Argument                             ,20.0,40.0,Canada,2023,2,20,9
78,80, The fear of the unknown is keeping me up at night.    ,-0.1,2023-02-20 21:15:00, FearfulDreamer  , Instagram , #Fear #Unknown                               ,15.0,30.0,USA,2023,2,20,21
82,84, Laughter is the key to joy—attending a stand-up comedy show. ,0.0,2023-02-22 19:30:00, StandUpFan      , Facebook , #Joy #StandUpComedy                         ,22.0,45.0,Canada,2023,2,22,19
85,87, Enjoying every moment of this trip—pure enjoyment!      ,0.625,2023-02-23 19:45:00, TravelExplorer  , Facebook , #Enjoyment #Travel                           ,25.0,50.0,USA,2023,2,23,19
86,88, Admiring the dedication of volunteers at a local charity. ,0.0,2023-02-24 11:30:00, CharityAdmirer  , Twitter  , #Admiration #Volunteers                     ,20.0,40.0,USA,2023,2,24,11
87,89, Sending affectionate vibes to friends and family.        ,0.0,2023-02-24 16:00:00, FamilyLover     , Instagram , #Affection #FamilyLove                      ,15.0,30.0,USA,2023,2,24,16
90,92, A surprise visit from an old friend brought tears of joy. ,0.45,2023-02-25 14:45:00, JoyfulReunion   , Instagram , #Surprise #OldFriends                       ,25.0,50.0,USA,2023,2,25,14
91,93, Embracing acceptance of life's ups and downs.           ,0.0,2023-02-25 18:20:00, LifeAcceptance  , Facebook , #Acceptance #LifeJourney                   ,15.0,30.0,Canada,2023,2,25,18
94,96, Bitter experience at the customer service department.   ,-0.1,2023-02-26 15:00:00, CustomerWoes    , Facebook , #BitterExperience #CustomerService         ,18.0,35.0,USA,2023,2,26,15
97,99, Excitement building up for a surprise birthday party.   ,0.0,2023-02-27 18:45:00, BirthdayExcite  , Facebook , #Excitement #SurpriseParty                 ,22.0,45.0,Canada,2023,2,27,18
98,100, Witnessed an act of kindness that made my day.          ,0.0,2023-02-28 11:30:00, KindnessObserver, Twitter  , #Kindness #ActsOfKindness                  ,20.0,40.0,USA,2023,2,28,11
102,104, Excitement for a quiet evening with a good book.        ,0.35,2023-03-01 13:30:00, BookwormJoy     , Instagram , #Excitement #BookTime                       ,18.0,35.0,USA,2023,3,1,13
103,105, Feeling bitter about the unfairness in the workplace.   ,-0.1,2023-03-01 17:45:00, WorkplaceWoes   , Twitter  , #Bitter #Unfairness                         ,15.0,30.0,Canada,2023,3,1,17
105,107, Confusion surrounds me as I navigate through life's choices. ,0.0,2023-03-02 13:15:00, ConfusedMind3   , Instagram , #Confusion #LifeChoices                     ,30.0,60.0,USA,2023,3,2,13
107,109, Kindness witnessed today restores my faith in humanity.  ,0.0,2023-03-03 11:30:00, KindnessPrevails2, Facebook , #Kindness #HumanityRestored                 ,22.0,45.0,USA,2023,3,3,11
108,110, Pride in accomplishing personal and professional goals.  ,0.05,2023-03-03 14:30:00, GoalAchiever    , Instagram , #Pride #Accomplishments                     ,12.0,25.0,Canada,2023,3,3,14
110,112," Revisiting old memories, feeling a sense of elation. ",0.1,2010-05-15 15:30:00, NostalgiaFan    , Twitter  , #Elation #Memories                             ,20.0,40.0,Canada,2010,5,15,15
111,113, The victory of our team brought euphoria to the city. ,0.0,2021-08-10 21:15:00, SportsFanatic   , Instagram , #Euphoria #Victory                             ,15.0,30.0,USA,2021,8,10,21
115,117," Hopeful for a brighter tomorrow, despite challenges.  ",0.0,2013-04-05 19:30:00, OptimisticSoul  , Facebook , #Hope #Optimism                                ,22.0,45.0,USA,2013,4,5,19
117,119, Compassion in action: supporting a local charity event. ,0.11666666666666665,2015-07-18 14:20:00, CharitySupporter, Instagram , #Compassion #CharityEvent                   ,18.0,35.0,Canada,2015,7,18,14
120,122, Enthusiastically diving into a new project.            ,0.13636363636363635,2018-06-15 16:00:00, ProjectEnthusiast, Instagram , #Enthusiasm #NewProject                       ,15.0,30.0,USA,2018,6,15,16
123,125, Elation after a surprise reunion with old friends.    ,0.1,2020-04-02 09:30:00, JoyfulReunion2  , Instagram , #Elation #OldFriends                          ,25.0,50.0,Canada,2020,4,2,9
124,126, The euphoria of a live music concert under the stars.  ,0.13636363636363635,2021-06-19 14:45:00, MusicEnthusiast , Facebook , #Euphoria #LiveMusic                          ,15.0,30.0,USA,2021,6,19,14
128,130, Hopeful about the possibilities of a new journey.      ,0.13636363636363635,2013-12-05 16:00:00, JourneyOptimist , Twitter  , #Hope #NewBeginnings                          ,18.0,35.0,Canada,2013,12,5,16
129,131, Empowerment through learning and personal growth.      ,0.0,2014-07-20 11:30:00, GrowthSeeker    , Instagram , #Empowerment #PersonalGrowth                  ,25.0,50.0,USA,2014,7,20,11
130,132, Compassion towards those in need during the holidays.  ,0.0,2015-12-22 14:20:00, HolidayHelper   , Facebook , #Compassion #HolidaySupport                   ,18.0,35.0,USA,2015,12,22,14
133,135, Enthusiasm for a creative project in the making.       ,0.5,2018-09-15 16:00:00, CreativeSpirit  , Facebook , #Enthusiasm #Creativity                       ,15.0,30.0,Canada,2018,9,15,16
136,138, Elation after achieving a personal goal.               ,0.0,2021-03-02 09:30:00, GoalAchiever2   , Facebook , #Elation #PersonalAchievement                ,25.0,50.0,USA,2021,3,2,9
137,139, Elation over discovering a hidden gem in the city.   ,-0.16666666666666666,2012-02-18 14:30:00, UrbanExplorer2  , Twitter  , #Elation #HiddenGem                            ,20.0,40.0,USA,2012,2,18,14
140,142, Serenity found in the melody of a peaceful piano.    ,0.25,2016-07-30 18:10:00, MusicLover4     , Twitter  , #Serenity #PeacefulMelody                    ,18.0,35.0,Canada,2016,7,30,18
141,143, Gratitude for the supportive community around me.    ,0.5,2013-04-20 10:30:00, CommunityLove   , Instagram , #Gratitude #CommunitySupport                   ,30.0,60.0,USA,2013,4,20,10
142,144, Hopeful about the prospects of a new business venture.,0.13636363636363635,2017-12-08 19:15:00, EntrepreneurHope, Facebook , #Hope #BusinessVenture                        ,22.0,45.0,Canada,2017,12,8,19
147,149, Enthusiasm for a new artistic project in the works.  ,0.23484848484848483,2020-09-17 16:30:00, ArtisticSpirit  , Instagram , #Enthusiasm #ArtisticProject                 ,15.0,30.0,USA,2020,9,17,16
148,150, Feeling a sense of fulfillment after helping others. ,0.0,2011-08-28 18:45:00, HelperHeart     , Facebook , #Fulfillment #HelpingOthers                  ,22.0,45.0,Canada,2011,8,28,18
151,153, The euphoria of a successful product launch.         ,0.75,2022-04-03 11:45:00, ProductLaunchJoy, Facebook , #Euphoria #ProductLaunchSuccess              ,15.0,30.0,USA,2022,4,3,11
153,155, Serenity found in the beauty of a sunset by the sea.  ,0.0,2011-07-22 18:30:00, SunsetWatcher2  , Instagram , #Serenity #SunsetViews                       ,22.0,45.0,Canada,2011,7,22,18
157,159, Compassion in volunteering for a local charity.       ,0.0,2015-12-18 14:20:00, CharityVolunteer, Facebook , #Compassion #VolunteerWork                   ,18.0,35.0,USA,2015,12,18,14
158,160, Tenderness in a quiet moment shared with a pet.      ,0.0,2016-02-10 19:45:00, PetLove         , Twitter  , #Tenderness #PetLove                          ,25.0,50.0,Canada,2016,2,10,19
162,164, Reverence for the wonders of nature on a hiking trail.,0.0,2020-05-11 15:00:00, NatureAdmirer   , Instagram , #Reverence #NatureExploration                ,18.0,35.0,USA,2020,5,11,15
163,165, Elation after a surprise reunion with a childhood friend.,0.0,2021-02-05 09:30:00, ChildhoodJoy    , Facebook , #Elation #FriendshipReunion                  ,25.0,50.0,Canada,2021,2,5,9
164,166, Suffering from despair after another setback.      ,0.0,2021-03-10 08:30:00, StrugglingSoul    , Twitter  , #Despair #Struggle                              ,5.0,10.0,USA,2021,3,10,8
165,167," Overwhelmed by grief, missing a loved one dearly.  ",-0.10000000000000002,2022-07-05 15:45:00, MourningHeart     , Instagram , #Grief #Loss                                   ,8.0,15.0,Canada,2022,7,5,15
169,171, Frustration mounts as obstacles block my path.     ,-0.05,2017-01-30 16:10:00, BlockedGoals      , Facebook , #Frustration #Obstacles                       ,10.0,20.0,USA,2017,1,30,16
170,172," Boredom sets in, the day feels endlessly dull.     ",-0.2916666666666667,2016-09-28 19:45:00, BoredMind         , Twitter  , #Boredom #LackOfInterest                     ,8.0,15.0,Canada,2016,9,28,19
174,176, Envy eats away at me as I see others' prosperity.  ,0.0,2018-11-07 11:30:00, CovetousMind     , Instagram , #Envy #Desire                                ,10.0,20.0,Canada,2018,11,7,11
177,179," Drowning in despair, hope slipping through my fingers.",-0.1,2016-04-02 20:20:00, HopelessHeart    , Instagram , #Despair #Hopeless                           ,10.0,20.0,USA,2016,4,2,20
178,180," Grief weighs heavy, tears a constant companion.    ",-0.3333333333333333,2015-10-18 15:30:00, TearfulSoul      , Facebook , #Grief #Tears                                ,12.0,25.0,Canada,2015,10,18,15
182,184," Frustration boils over, a volcanic eruption of emotions.",0.0,2017-04-10 14:45:00, ExplosiveMind    , Twitter  , #Frustration #EmotionalOutburst             ,12.0,25.0,USA,2017,4,10,14
183,185," Boredom settles like dust, life feels mundane.     ",-0.16666666666666666,2016-11-28 19:00:00, MundaneHeart     , Instagram , #Boredom #Monotony                          ,7.0,15.0,Canada,2016,11,28,19
187,189," Envy poisons my thoughts, coveting others' success.",0.3,2017-03-20 11:30:00, GreenEyedMonster , Facebook , #Envy #Success                              ,10.0,20.0,Canada,2017,3,20,11
188,190, Regret for decisions that led to a painful present.,-0.35,2018-12-15 16:00:00, RegretfulMind    , Twitter  , #Regret #PastChoices                        ,12.0,25.0,USA,2018,12,15,16
191,193," Grief overwhelms, a storm of emotions within.      ",-0.8,2021-02-25 15:30:00, StormyHeart      , Twitter  , #Grief #EmotionalStorm                      ,12.0,25.0,Canada,2021,2,25,15
193,195," Jealousy poisons my thoughts, resentment brewing within.",0.0,2018-08-05 16:30:00, PoisonedMind    , Facebook , #Jealousy #Resentment                       ,8.0,15.0,USA,2018,8,5,16
196,198," Boredom lingers, a stagnant pool of indifference.  ",0.0,2021-10-02 19:00:00, StagnantHeart    , Facebook , #Boredom #Stagnation                        ,7.0,15.0,Canada,2021,10,2,19
197,199," Embarking on a journey of discovery, fueled by curiosity and a thirst for knowledge. ",0.0,2023-04-15 10:15:00, InquisitiveMind   , Twitter  , #Curiosity #Learning                        ,15.0,30.0,USA,2023,4,15,10
198,200," Lost in the vast sea of information, an indifferent wave in the digital ocean. ",0.0,2022-11-28 17:30:00, ApatheticObserver , Instagram , #Indifference #DigitalOverload              ,7.0,15.0,Canada,2022,11,28,17
202,204," Revisiting old photographs, caught in the embrace of nostalgia's bittersweet symphony. ",0.1,2018-02-05 15:15:00, MemoryLaneTraveler , Facebook , #Nostalgia #MemoryLane                     ,10.0,20.0,USA,2018,2,5,15
203,205," Torn between conflicting emotions, an ambivalence that paints my decisions in shades of uncertainty. ",0.0,2022-05-30 11:30:00, MixedFeelings     , Twitter  , #Ambivalence #UncertainChoices             ,12.0,25.0,Canada,2022,5,30,11
207,209," Curiosity leading me down the rabbit hole of knowledge, a perpetual student in life's classroom. ",-0.15555555555555559,2022-10-08 08:15:00, EternalLearner    , Instagram , #Curiosity #KnowledgeQuest                ,20.0,40.0,USA,2022,10,8,8
208,210," Floating through the day with an air of indifference, detached from the mundane happenings around. ",-0.16666666666666666,2023-03-22 16:30:00, AloofObserver     , Facebook , #Indifference #FloatingThroughLife        ,10.0,20.0,Canada,2023,3,22,16
212,214," Stumbling upon an old journal, nostalgia flooding in waves, carrying me to moments long gone. ",0.025,2018-07-10 15:45:00, JournalKeeper     , Twitter  , #Nostalgia #JournalMoments               ,10.0,20.0,Canada,2018,7,10,15
215,217," Determination burning like a wildfire, overcoming obstacles, turning dreams into reality. ",-0.05,2019-11-03 13:45:00, DreamChaser       , Twitter  , #Determination #DreamsIntoReality        ,18.0,35.0,USA,2019,11,3,13
216,218," Tranquil moments by the ocean, serenity washing over, a peaceful retreat within the waves' embrace. ",0.25,2020-04-12 19:30:00, OceanSoul         , Instagram , #Serenity #OceanRetreat                   ,25.0,50.0,Canada,2020,4,12,19
220,222," Immersed in a state of emotional numbness, a shield against the storm of daily struggles. ",0.0,2021-12-01 15:30:00, ShieldedHeart     , Facebook , #Numbness #EmotionalShield               ,10.0,20.0,USA,2021,12,1,15
221,223," A melancholic symphony playing in the background, the soundtrack of a wistful heart. ",0.0,2019-03-25 21:00:00, SymphonySoul      , Twitter  , #Melancholy #WistfulHeart                ,13.0,26.0,Canada,2019,3,25,21
224,226," Embracing life's imperfections, finding acceptance in the journey, scars and all. ",0.0,2023-05-15 16:20:00, ImperfectHarmony  , Twitter  , #Acceptance #ImperfectJourney            ,18.0,36.0,Canada,2023,5,15,16
226,228," Basking in the serenity of a quiet forest, where the whispers of nature bring peace to the soul. ",0.0,2020-02-28 18:30:00, ForestDreamer     , Facebook , #Serenity #NatureWhispers                ,25.0,50.0,USA,2020,2,28,18
230,234," Melancholy painting the world in hues of nostalgia, a canvas of bittersweet memories. ",0.0,2020-01-05 20:00:00, CanvasDreamer     , Instagram , #Melancholy #BittersweetMemories         ,13.0,26.0,USA,2020,1,5,20
231,235," A journey into the past, flipping through the pages of an old diary, nostalgia taking the lead. ",-0.075,2018-08-10 15:45:00, DiaryExplorer     , Facebook , #Nostalgia #DiaryJourney                 ,12.0,25.0,Canada,2018,8,10,15
234,238," Determination as the driving force, propelling me forward on the path to extraordinary achievements. ",0.3333333333333333,2019-12-03 13:45:00, PathfinderSpirit  , Facebook , #Determination #ExtraordinaryPath        ,20.0,40.0,USA,2019,12,3,13
235,239," Seeking serenity in the melody of raindrops, a tranquil escape from the noise of everyday life. ",-0.2,2020-04-12 19:30:00, RaindropHarmony   , Twitter  , #Serenity #RaindropMelody                ,25.0,50.0,Canada,2020,4,12,19
239,243," Wrapped in the cloak of emotional numbness, a shield against the storms of life's turbulence. ",0.0,2021-11-30 15:30:00, TurbulentShield   , Instagram , #Numbness #EmotionalStorms               ,10.0,20.0,Canada,2021,11,30,15
241,245," Leafing through the pages of an old photo album, nostalgia weaving tales of laughter and tears. ",0.1,2017-05-18 14:45:00, TaleWeaver        , Twitter  , #Nostalgia #PhotoAlbumStories            ,12.0,25.0,USA,2017,5,18,14
242,246," Ambivalence in the air, caught between the crossroads of conflicting emotions and decisions. ",0.0,2022-08-05 11:30:00, CrossroadsExplorer, Instagram , #Ambivalence #CrossroadsConfusion        ,15.0,30.0,Canada,2022,8,5,11
245,249," Immerse in the serenity of a moonlit night, where the quiet whispers of nature bring peace to the soul. ",0.0,2020-05-12 19:30:00, MoonlitSoul       , Instagram , #Serenity #MoonlitPeace                  ,25.0,50.0,USA,2020,5,12,19
247,251,"Wrapped in the cloak of emotional numbness, a shield against the storms of life's turbulence. ",0.0,2021-11-30 15:30:00, TurbulentShield , Instagram , #Numbness #EmotionalStorms ,10.0,20.0,Canada,2021,11,30,15
